ID,subscribed
31715,yes
35652,no
9210,yes
31920,no
39026,yes
38358,no
4571,yes
36207,yes
3539,no
20561,no
26373,yes
2349,yes
24373,yes
11383,no
42738,no
12065,no
17463,no
7033,no
16482,yes
27308,no
18523,yes
31185,no
11600,no
31661,yes
31117,no
22116,no
23654,no
4284,no
27364,no
11342,no
1384,no
256,yes
42455,no
8018,yes
25352,yes
35446,yes
31781,yes
15327,no
34118,no
4927,no
22552,no
25594,no
23788,no
19307,no
37531,yes
35100,yes
4184,no
15044,no
18857,yes
14950,no
32036,yes
32116,yes
36833,yes
12046,no
35795,no
21701,no
15202,no
42666,no
16827,yes
31450,yes
41181,no
17246,no
10155,yes
45153,no
2326,yes
31399,yes
34153,yes
11543,yes
26864,yes
18044,no
18043,yes
27744,no
10241,no
22726,no
14252,no
10854,yes
25339,yes
28231,no
32643,yes
32793,no
21184,no
13427,no
26724,no
17468,no
26683,yes
8127,no
28911,no
8255,no
20253,yes
18190,no
16074,no
36739,yes
9403,no
28230,no
26211,no
1025,no
12433,no
38317,yes
33894,no
16017,no
23514,no
37914,yes
28321,no
43516,no
26428,no
27862,no
23741,yes
44946,yes
26840,yes
28715,no
21541,no
39337,no
19573,no
40917,yes
30561,yes
38433,no
33278,yes
27644,yes
11580,no
35468,no
11006,no
8109,no
31987,no
40276,no
36683,no
10745,no
35512,yes
31721,yes
43597,yes
31752,no
40399,yes
21287,no
40839,no
4042,no
33955,no
33131,no
19051,no
43253,no
14128,no
28465,no
4838,no
31495,yes
41898,yes
44907,yes
34928,no
40038,yes
13619,yes
12831,no
22685,no
10503,yes
17485,no
37442,yes
28801,no
111,no
28549,no
34377,yes
11944,no
12584,yes
10460,no
5555,no
45162,no
18867,no
38887,yes
14755,no
43229,no
4118,yes
27067,no
15665,no
11961,no
16628,yes
22972,no
34305,yes
6961,no
42958,yes
18112,no
31427,no
25811,yes
1116,no
7063,no
39244,yes
36830,no
6342,no
33279,yes
11124,no
35989,yes
1804,no
13553,no
15039,no
1154,yes
23723,no
42544,no
21922,no
10346,no
41466,yes
18459,no
26044,yes
33185,no
30442,yes
5916,no
40432,no
34046,no
42699,yes
28620,yes
16626,no
36091,no
12389,no
40756,yes
13944,no
4782,yes
25259,yes
33004,yes
2922,no
32851,no
3765,no
27126,yes
18064,no
38760,yes
30810,yes
41679,yes
14723,no
6117,no
36935,yes
5576,yes
26910,no
1812,no
7465,yes
14664,yes
38110,no
30183,no
10125,no
33523,yes
8129,no
1138,no
24498,no
26859,no
16765,yes
5045,no
1802,no
23434,no
13167,yes
8281,yes
14096,no
30531,no
45095,yes
30729,no
532,yes
3495,no
29486,yes
37058,yes
42321,no
15174,no
11194,no
39049,no
32412,no
295,no
29651,yes
40033,no
706,no
9579,yes
8987,yes
12720,no
12639,yes
22490,no
1993,no
11411,no
10826,no
2252,no
13161,no
10183,no
45008,yes
41894,yes
33650,no
41694,yes
3051,no
34317,no
41446,yes
36886,no
30370,no
11733,yes
20016,yes
40342,no
14813,no
18923,no
1110,no
24717,no
19262,no
208,no
18723,no
16586,no
17299,no
12234,no
9553,yes
33191,no
41859,no
23964,no
29656,no
11724,no
21577,no
36574,no
10191,no
23482,no
11824,no
44036,yes
35330,no
21256,no
8630,yes
8810,yes
44631,yes
7099,no
17395,no
40634,yes
37722,yes
41771,no
25584,yes
35900,yes
37591,no
22744,no
19199,no
19532,no
6235,no
29090,yes
13172,no
36179,yes
9822,no
34229,no
26858,yes
19737,yes
3583,no
32435,no
8254,yes
41230,yes
42097,no
32905,no
27021,yes
41137,no
10112,no
7623,no
41460,yes
27745,no
21354,no
5754,no
29818,no
19734,no
12050,yes
38114,no
23862,no
35515,yes
4377,no
8422,no
39646,no
35497,no
36994,no
10902,yes
15657,no
25361,yes
14139,no
8799,no
10427,no
32680,yes
44978,no
7665,no
30412,no
12597,yes
15188,no
3336,no
42418,yes
39319,yes
11029,no
29632,no
32095,yes
4057,no
37483,yes
17876,no
35772,no
33003,no
35473,yes
9525,no
2145,yes
38811,no
8672,no
34453,yes
19383,no
22768,no
15251,yes
40314,no
30697,no
25585,no
15375,no
26635,no
16431,yes
22080,no
38670,no
14356,no
17639,no
3358,no
1474,no
16649,no
37441,yes
23898,no
38951,no
31800,no
16450,no
20266,no
20822,no
13231,no
32342,yes
35519,no
3092,yes
3137,no
10665,yes
27677,no
33258,no
18215,no
26435,yes
5637,no
21923,no
39097,yes
10167,no
13808,no
8090,no
22989,yes
2464,no
30055,no
26176,no
33060,yes
17718,no
34968,no
22170,no
39763,yes
21232,no
15272,no
11756,yes
40288,no
15983,no
3171,yes
29868,yes
37172,yes
33148,no
363,no
4689,no
13529,no
39920,no
12739,yes
40504,no
8297,yes
22825,no
24113,yes
20491,no
5675,no
27966,no
27666,yes
5612,no
5389,no
27484,no
36806,no
30460,no
35037,yes
39369,yes
30506,no
2237,no
15702,no
43893,no
32449,no
5367,yes
35700,no
30832,no
41787,yes
39915,no
39530,yes
28719,no
27623,no
8494,yes
1901,yes
35493,yes
15162,no
20780,no
11568,no
23487,no
27122,yes
837,no
35237,no
23465,no
11743,no
28292,no
45163,no
34839,yes
